name,description,query,id,parentId,isFolder
incremental,requetes pour la mise a jour incrementale du graphe,,0,,true
ajouterEtudiant,ajouter un nouvel etudiant sans toucher les existants (avec NOUVEAU_ID),"MERGE (e:Etudiant {id: 'NOUVEAU_ID'})
ON CREATE SET
    e.age = 20,
    e.filiere = 'Info',
    e.annee = 1,
    e.logement = 'residence',
    e.stress_score = 5,
    e.consomme_cannabis = false,
    e.frequence_cannabis = 'jamais',
    e.date_import = date()
RETURN e.id, e.filiere, e.date_import;",1,0,false
ajouterRelation,ajouter une nouvelle relation entre deux etudiants existants (etudiant a et b),"MATCH (a:Etudiant {id: 'id_a'})
MATCH (b:Etudiant {id: 'id_b'})
MERGE (a)-[r:CONNAIT {type: 'amitie'}]->(b)
ON CREATE SET
    r.intensite = 2,
    r.date_debut = date(),
    r.date_fin = null
RETURN a.id AS source, b.id AS cible,
       r.date_debut AS depuis, r.type AS type;",2,0,false
mettreAJourComportement,mettre a jour le comportement d'un etudiant avec horodatage ,"MATCH (e:Etudiant {id: 'ID_ETUDIANT'})
SET e.consomme_cannabis = true,
    e.frequence_cannabis = 'hebdo',
    e.date_changement_comportement = date()
RETURN e.id, e.consomme_cannabis,
       e.frequence_cannabis,
       e.date_changement_comportement;",3,0,false
cloturerRelation,marquer une relation comme terminee sans la supprimer (etudiant a et b),"MATCH (a:Etudiant {id: 'id_a'})-[r:CONNAIT]->(b:Etudiant {id: 'id_b'})
SET r.date_fin = date()
RETURN a.id AS source, b.id AS cible,
       r.date_debut AS debut, r.date_fin AS fin;",4,0,false
supprimerEtudiant,supprimer un etudiant et toutes ses relations ,"MATCH (e:Etudiant {id: 'ID_ETUDIANT'})
DETACH DELETE e;",5,0,false
supprimerRelation,supprimer definitivement une relation entre deux etudiants (etudiant a et b),"MATCH (a:Etudiant {id: 'id_a'})-[r:CONNAIT]->(b:Etudiant {id: 'id_b'})
DELETE r;",6,0,false
relationsActives,afficher uniquement les relations encore actives aujourd'hui,"MATCH (a:Etudiant)-[r:CONNAIT]->(b:Etudiant)
WHERE r.date_fin IS NULL
RETURN a.id AS source, b.id AS cible,
       r.type, r.date_debut, r.intensite
ORDER BY r.date_debut DESC
LIMIT 20;",7,0,false
changementsRecents,etudiants dont le comportement a change recemment,"MATCH (e:Etudiant)
WHERE e.date_changement_comportement IS NOT NULL
RETURN e.id, e.filiere, e.logement,
       e.consomme_cannabis,
       e.frequence_cannabis,
       e.date_changement_comportement
ORDER BY e.date_changement_comportement DESC;",8,0,false
nouvellesRelationsAujourdHui,relations creees aujourd'hui dans le graphe,"MATCH (a:Etudiant)-[r:CONNAIT]->(b:Etudiant)
WHERE r.date_debut = date()
RETURN a.id AS source, b.id AS cible,
       r.type, r.intensite;",9,0,false
modifierStress,mettre a jour le score de stress d'un etudiant ,"MATCH (e:Etudiant {id: 'ID_ETUDIANT'})
SET e.stress_score = 8
RETURN e.id, e.stress_score;",10,0,false
